,0 battery,0 pumped_hydro,1 battery,1 pumped_hydro,10 battery,11 battery,11 pumped_hydro,12 battery,12 pumped_hydro,13 battery,13 pumped_hydro,2 battery,2 pumped_hydro,3 battery,3 pumped_hydro,4 battery,5 battery,5 pumped_hydro,6 battery,6 pumped_hydro,7 battery,9 battery,9 pumped_hydro
141,1291.273007190833,84.69209247474065,410.42195398097914,61.45629573354079,24.135542707804753,7171.287162126435,1135.8708682898166,2069.781614079868,98.3772471616207,2593.3922547741213,1032.846753776543,760.3007914657428,1383.7848571432123,947.9822450861444,251.2663567448937,862.6887631894443,6531.013901262373,108.53141364023713,3605.095825452659,2431.124921797173,206.0483633750099,603.5395208129456,1041.816147545449
142,1148.856362870517,76.69620196594072,366.0887432571362,55.35893328202036,24.73269004723777,4845.538511644465,646.9017740675565,1965.0485738378725,87.15093327029297,2437.1206564832087,609.3841774405805,709.8527480727683,754.7523440940635,875.2441408643654,208.36803069504433,799.3285953731336,3053.6464560676536,94.48505576923364,3287.1683403414963,2121.6458351708498,187.13832244199835,601.1588193870053,330.9178911775383
143,12.935473996922807,12.03977135041808,11.821504338524193,11.368681634530729,22.96325146320472,39.33685159976233,13.036690271381488,52.18480620945947,11.874788624547618,52.823419747790034,13.630763582106804,12.617324882660617,13.184825642315719,12.844022891863682,11.0745817690253,12.481694351215049,15.659281385386278,14.662950636677108,3938.4373374207303,2790.080936410806,15.831688262579364,8.846166758898095,5.600358570837089
144,7.549126620032454,6.477067668813492,7.519906700762639,5.710136283603741,488.2443343484106,23.945344343943887,7.827746219995469,29.84861406428604,6.402107047375576,29.444687382329107,8.18420475834181,7.151911166226883,7.976147452866616,7.35864392189605,6.186737334808077,7.229748551603715,10.567815859831832,8.27870089653242,2385.1012434338245,1585.6819147379379,6.825215353877664,4.288810878393262,9.333060337561774
145,7.7588934247717765,6.459602987477619,678.9184573846517,34.44997065785185,378.32790332987753,24.83735864699019,8.021396576022841,29.721414881074296,6.390275615451552,29.759834089361746,8.379057885972909,7.278803460142889,8.18166670600334,7.519915651073373,6.236259794596278,7.366942058760461,10.93386420133435,8.401259804901748,1580.7429482936782,1165.431945064604,275.1644644595516,25.25940457720848,8.57957053193898
146,7.796831223518144,6.428599478077037,557.9772227403988,33.12907604736293,14.248406607050494,24.770624053257777,7.930080448613213,29.637038758482728,6.362198829274418,29.476393163150206,8.281698273596405,7.310450905493225,8.065586319868542,7.547843191678104,6.227593486923244,7.379011065454342,10.480066221077443,8.327463004814062,1684.9185596979787,1321.130811827035,272.4924712379894,8.416444386578307,5.700779846189278
147,7.717117558835742,6.378954030776783,2.6833789899569527,6.656032728551873,11.215794665313506,23.953361768203724,7.742733480925517,29.20545462797057,6.318295906277669,28.65775933873738,8.091262594594276,7.273381527324109,7.837554018754616,7.495624983979503,6.19621190500712,7.348208754618134,9.509268260631371,8.145826568309127,454.88303176847893,398.70989281584013,4.619004680651438,7.10011475745206,5.21445169639358
148,7.734360423137302,6.351069769885997,7.184791011981029,6.554902765091054,8.173045394182736,23.35930063861201,7.568322666806095,29.03097536102661,6.292748505420517,28.195288063704943,7.925099258053096,7.2948331923741545,7.627037058703476,7.511067035687124,6.194180726976198,7.364764064961067,8.621400329217574,7.976375531784398,7.97915859083613,1.4496393717998957,6.582155462151339,1.614489735033391,1.5647455398159256
149,7.788414542944861,6.43376569039453,8.699849744666693,7.184743199631054,8.370707992832985,23.628109551779293,7.631869548889242,28.45364774042941,6.379622064634507,27.520734790486014,7.993263121228034,7.305284953547852,7.681486025707023,7.567348956460216,6.284976916388944,7.397640963204978,8.094490677785794,8.009212841953097,7.409752301168949,1.371460122212367,7.0754702360709985,1.4780630817395404,1.4555097522968472
150,320.0242295095221,55.04570452303912,155.50860929196526,34.1808717907104,501.24346526137293,1270.3411446131104,226.09934491497518,1015.70890662856,59.10029566482508,1097.9038092537492,225.95328603945018,256.96888457441577,258.811580633972,284.98304540946106,108.2527282109487,246.28001981616902,320.90308534035915,49.71338786046833,7.630466518920318,1.3668328196213064,340.50336957892114,1.4778133160035134,1.476966950071606
151,891.8133596688492,63.31236011959414,223.88698554318114,30.346868723769646,537.8790056578358,7322.830552161651,843.1310451228744,1467.0685199420227,68.45620098799945,2054.426854616378,732.645054076962,510.4213222071142,1647.8723595951362,643.3706384614289,153.08125024818966,502.6970933826214,1019.8872640926111,41.93162594397706,7.031408321855947,1.3415732564077827,752.6886950942908,1.66042845962729,1.4978332701460182
152,1568.1670563002745,134.35322879473006,247.56321068185807,54.02803709151896,1257.5009450138477,10272.158112756579,2971.0757778809775,2286.0286508060685,161.66844070240805,3018.039750113734,2676.7262963577473,885.9506989769106,3614.8003440562834,1161.410182733741,465.8472868596739,1022.9981459152998,3588.406773659982,89.3645251363268,7.3934164597567475,1.3243485078163468,1656.6662625618105,134.47896683538923,30.65685995768681
153,1598.0591307712314,148.19916275258268,349.99230706416137,65.12440414561654,2578.3030893547248,10345.154659010923,3082.160490810981,2355.7477300655205,182.46581920255102,3091.542354110132,2792.3056196466837,907.7647626267568,3708.4297335827378,1186.2938655923476,503.2881694768046,1052.1827221749345,3700.9223550440042,95.79344732158125,8.365430752654511,1.3998258438197717,1394.485853754411,603.4521625781225,505.226100909502
154,1401.1729510105424,95.23870981116247,265.4395983039023,39.03550081860438,2591.23482495281,9948.220713224164,2425.8992988203227,2079.416957439586,112.65784090726856,2743.607905236993,2189.685366417333,780.6527105797288,3098.772649712067,1031.5427024357912,310.65340983705437,921.8699148474175,781.7764418638701,60.040103935362225,7.292101988383392,1.407173410005944,943.5592860889135,607.3057058655851,1247.3478873415172
155,1334.9833656102512,93.34308690124278,215.65375458940017,26.629700853586872,2451.824936815343,9798.424658383381,2083.6864821469926,1991.8363456906286,111.41179110973262,2627.3428822359256,1894.7827639398588,746.2663128156884,2533.8403784466154,998.9084048613668,286.33481866623725,887.1315738211896,454.0677243387996,41.372406625798696,7.260714798248708,1.4116625615776022,373.1703263162929,607.4496820943853,1242.7478679925593
156,1230.9963660582787,103.20755440041368,110.5383913238203,26.19237780310936,2263.8930877801495,9538.150261568175,2162.050164328548,1931.6875780284738,140.1355997470092,2522.2347680049756,1997.4988387210947,715.7281237480838,1715.5019723442233,1011.0116504241249,373.37264896747274,898.9262289668138,668.6788553109927,36.282330234100414,6.946819506886132,1.401158860451606,266.89045171577715,608.0541161361737,1247.708472042375
157,16.87642159673261,14.57010018444143,16.397280581906493,11.909300075321106,199.54397472516698,68.0398093722462,16.14984552318021,60.78701233384787,14.398198777082689,70.42886900925501,16.36581489934998,15.942539770430107,17.05461436639132,16.317686415122317,13.75155031067585,16.58006317989832,19.02021140280676,13.020433369550425,7.049286951428847,1.3991230018740783,15.433525683572887,91.76064742489288,17.688677039878517
158,17.70352372762225,13.915440896945624,15.047328642344613,11.014743634745814,96.48449941813534,55.53661655407938,18.53632420470878,76.41913923611322,13.773948514647786,81.91643162162597,18.92355223761494,16.657405447552474,19.154487937480347,17.289060769565072,13.856570315842312,17.010056260144484,16.752084948850026,12.131159585781267,6.91953558701318,1.39357292664276,16.86424216105129,56.55748080925245,18.726090529898013
159,19.9534768672565,14.950365545824319,16.117331855421583,10.96464010261887,165.04648464732585,60.20161889274994,19.602030748103296,78.71033784401739,14.799727970660095,85.61988295324446,19.808586629393478,18.81914852791823,20.327467470826853,19.412436557764533,14.82004033509635,19.45052905606216,19.27598063594885,12.272750214946475,7.013685216311094,1.3593911683524098,18.834281720846743,66.59270516627778,19.75895951354941
160,21.9351360451287,16.15321100820859,16.894208851076645,10.72308797978754,366.4211666715607,61.36773273615427,21.17374793906697,76.18914782184777,16.09429489032527,83.6308545524313,21.25627785819124,20.24069458935666,21.58789074830705,20.954150677308363,16.039279418452665,21.807936986923306,25.926239905893034,12.12444349902553,7.074640533566301,1.3704372980665747,20.5066114059821,88.4557595342319,20.890830828898793
161,24.864727047418892,17.326246111630624,16.040664549597658,10.247487270984912,396.7011630504695,69.622856338591,25.009115213360587,84.1709234972425,17.395094792479426,89.87686072798388,25.011848012491676,22.901119490475075,25.903007660855344,23.758987715280522,17.79250133625441,24.35799138633688,22.9786928135642,11.749940549620908,7.05762015931271,1.3654581095705582,23.64328053156188,103.25366714784377,25.994694082626477
162,27.443969787365187,19.029057777205114,15.5953024398899,10.421379992886145,537.8241981184055,69.9921195936473,28.10575857212487,87.0503550269692,19.23601550967608,92.8507084135227,27.884645929437692,25.496356071328975,29.340644598571377,26.189680011647884,19.82041694761144,27.29341868575998,21.008818772043526,12.164783523002896,6.980935369092148,1.352289704709098,25.989116413264373,149.54302936464194,33.81620378606068
163,33.9935248675694,21.590427814273166,16.22574209053175,11.080213195356645,345.7387472468721,84.18189432770222,35.3609859644363,95.41148931387443,22.095556547566517,101.57824322629257,35.08205973841943,30.930836121687086,37.27659263219192,31.53185376251356,23.276435028337957,30.581788696245376,24.379026056264944,13.28698322899455,2247.5364850940687,1.2648473270227243,32.68599462814543,162.00321041791466,40.7033483130968
164,42.605097706146786,25.702085787193194,16.20152274232205,11.078651054310395,350.8100687823663,102.65207278746837,43.09939691003196,103.4902800297892,26.792788852893747,114.33539231330063,42.52642446854303,38.6854738072734,45.22196085349864,38.919954572666434,28.22305920126185,38.263345098024615,22.711770824496117,13.260169795144954,299.45592083714376,1.37561362327715,41.14152505319246,133.07706003868935,40.19039799195363
165,64.08422731814446,32.97320468480481,15.610102559255324,10.642246286679423,288.50293154882394,130.80162090040227,59.53526242016767,129.51444168918056,35.13265360266183,141.59405272186288,59.190336165587865,56.565436205378695,61.644667999409975,57.725699695224606,37.73604700824498,56.42431136849254,18.869590767431003,12.754726548747309,7.374776550004738,1.3192435907928821,61.90071352138523,135.84674059374223,52.8775697478752
166,112.24030225185298,61.47897129559397,14.202971480656668,10.220255656831874,570.7662822094417,173.33584707997014,109.10988105541561,158.1959031339412,61.51646602816463,173.01519443530577,110.72059256483341,87.72985066953429,108.02269088797354,94.05583978323202,65.15340843804519,99.37393921339759,17.44228083359848,12.167265340520192,7.143290376733961,1.352539261636333,118.43023669439005,191.50685439097109,96.31422108701156
167,16.92996397872544,2.3128759788839153,1.2275074714065224,1.2028949015267323,17.777561276866287,44.977679896704714,3.587659316444259,56.94118003364495,2.4621456242761006,60.465384482999674,4.178282833144063,15.667851074922847,3.84824899357917,16.117145170110167,2.524927595289093,16.806935480873438,1.5740681696971097,1.2526577775200547,6.2392288918492085,1.0233211645250324,17.624799850375553,15.527843795206202,3.339204141303664
